"2015 RECS Variable and Response Codebook",,,,,,,,,
,,,,,,,,,
,,,,,,"Variables in End-Use Models (see note at bottom)",,,
"SAS Variable Name","Type","Length","Variable Description",,"Final Response Set","Electricity","Natural Gas","Propane","Fuel Oil/
Kerosene"
"DOEID","Character",5,"Unique identifier for each respondent","10001 - 
15686","Unique identifier for each respondent",,,,
"REGIONC","Numeric",8,"Census Region","1
2
3
4","Northeast
Midwest
South
West",,,,
"DIVISION","Numeric",8,"Census Division","1
2
3
4
5
6
7
8
9
10","New England
Middle Atlantic
East North Central
West North Central
South Atlantic
East South Central
West South Central
Mountain North
Mountain South
Pacific",,,,
"METROMICRO","Character",5,"Housing unit in Census Metropolitan Statistical Area or Micropolitan Statistical Area","METRO
MICRO
NONE","Housing unit in Census Metropolitan Statistical Area
Housing unit in Census Micropolitan Statistical Area
Housing unit in neither",,,,
"UATYP10","Character",1,"Census 2010 Urban Type","U
C
R","Urban Area
Urban Cluster
Rural",,,,
"TYPEHUQ","Numeric",8,"Type of housing unit","1
2
3
4
5","Mobile home
Single-family detached house 
Single-family attached house
Apartment in a building with 2 to 4 units
Apartment in a building with 5 or more units","SPH, AHUHEAT, COL, AHUCOL, COK","SPH, COK","SPH, COK","SPH, COK"
"ZTYPEHUQ","Numeric",8,"Imputation flag for TYPEHUQ","1
0","Imputed
Not imputed",,,,
"CELLAR","Numeric",8,"Housing unit over a basement","1
0
-2","Yes
No
Not applicable","SPH, AHUHEAT, COL, AHUCOL","SPH","SPH","SPH"
"ZCELLAR","Numeric",8,"Imputation flag for CELLAR","1
0
-2","Imputed
Not imputed
Not applicable",,,,
"BASEFIN","Numeric",8,"Finished basement","1
0
-2","Yes
No
Not applicable","SPH, AHUHEAT, COL, AHUCOL","SPH","SPH","SPH"
"ZBASEFIN","Numeric",8,"Imputation flag for BASEFIN","1
0
-2","Imputed
Not imputed
Not applicable",,,,
"ATTIC","Numeric",8,"Attic above the housing unit","1
0
-2","Yes
No
Not applicable","SPH, AHUHEAT, COL, AHUCOL","SPH","SPH","SPH"
"ZATTIC","Numeric",8,"Imputation flag for ATTIC","1
0
-2","Imputed
Not imputed
Not applicable",,,,
"ATTICFIN","Numeric",8,"Finished attic","1
0
-2","Yes
No
Not applicable","SPH, AHUHEAT, COL, AHUCOL","SPH","SPH","SPH"
"ZATTICFIN","Numeric",8,"Imputation flag for ATTICFIN","1
0
-2","Imputed
Not imputed
Not applicable",,,,
"STORIES","Numeric",8,"Number of stories in a single-family home","10
20
31
32
40
-2","One story
Two stories
Three stories
Four or more stories
Split-level
Not applicable","SPH, AHUHEAT, COL, AHUCOL","SPH","SPH","SPH"
"ZSTORIES","Numeric",8,"Imputation flag for STORIES","1
0
-2","Imputed
Not imputed
Not applicable",,,,
"PRKGPLC1","Numeric",8,"Attached garage","1
0
-2","Yes
No
Not applicable","SPH, AHUHEAT, COL, AHUCOL","SPH","SPH","SPH"
"ZPRKGPLC1","Numeric",8,"Imputation flag for PRKGPLC1","1
0
-2","Imputed
Not imputed
Not applicable",,,,
"SIZEOFGARAGE","Numeric",8,"Size of attached garage","1
2
3
-2","One-car garage
Two-car garage
Three-or-more-car garage
Not applicable","SPH, AHUHEAT, COL, AHUCOL","SPH","SPH","SPH"
"ZSIZEOFGARAGE","Numeric",8,"Imputation flag for SIZEOFGARAGE","1
0
-2","Imputed
Not imputed
Not applicable",,,,
"KOWNRENT","Numeric",8,"Own or rent","1
2
3","Owned or being bought by someone in your household
Rented
Occupied without payment of rent",,,,
"ZKOWNRENT","Numeric",8,"Imputation flag for KOWNRENT","1
0","Imputed
Not imputed",,,,
